,Full_NM,SIGUNGU_NM,EMD_NM,LOC_INFO_X,LOC_INFO_Y
678,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.3072,37.3514
757,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.8386,37.6706
812,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.3029,37.227
817,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2333,37.5048
845,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2321,37.4997
863,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2424,37.2907
989,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2821,37.2668
1000,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2137,37.5127
1025,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2682,37.275
1063,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7744,37.6791
1123,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7094,37.3372
1132,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7895,37.2798
1141,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2392,37.5072
1159,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.8519,37.5754
1192,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1753,37.4871
1222,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7618,37.2604
1293,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,,
1368,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7783,37.6533
1377,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7759,37.2507
1396,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2239,37.4647
1520,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2008,37.5031
1541,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.8456,37.6639
1551,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7758,37.2432
1630,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7718,37.5981
1640,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7865,37.6517
1693,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1717,37.4811
1697,Á¤¼±±º ³²¸é,Á¤¼±±º,³²¸é,128.7418,37.2663
1722,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.848,37.5261
1728,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2501,37.4907
1730,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1725,37.4831
1919,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2889,37.2514
1920,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2352,37.2571
1925,¿µ¿ù±º ÁÖÃµ¸é,¿µ¿ù±º,ÁÖÃµ¸é,128.2249,37.266
2068,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,,
2108,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.1888,37.4665
2119,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.223,37.493
2130,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.4478,37.6068
2138,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,,
2325,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.2121,37.4949
2340,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7361,37.6227
2343,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,,
2359,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7741,37.6262
2368,È¾¼º±º µÐ³»¸é,È¾¼º±º,µÐ³»¸é,128.223,37.4963
2466,°­¸ª½Ã ¿Õ»ê¸é,°­¸ª½Ã,¿Õ»ê¸é,128.7528,37.6632
